Log file open, 04/01/24 10:54:38
[2024.04.01-08.55.15:427][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07 took 3.229999 sec, no shader worker used.
[2024.04.01-08.55.15:474][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_08.NFire_08 took 3.154474 sec, no shader worker used.
[2024.04.01-08.55.15:526][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_09.NFire_09 took 3.087942 sec, no shader worker used.
[2024.04.01-08.55.15:575][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_10.NFire_10 took 3.015572 sec, no shader worker used.
[2024.04.01-08.55.15:623][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11 took 2.939295 sec, no shader worker used.
[2024.04.01-08.55.15:670][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_12.NFire_12 took 2.867847 sec, no shader worker used.
[2024.04.01-08.55.15:717][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_13.NFire_13 took 2.794679 sec, no shader worker used.
[2024.04.01-08.55.15:764][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_14.NFire_14 took 2.721919 sec, no shader worker used.
[2024.04.01-08.55.15:814][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_15.NFire_15 took 2.648264 sec, no shader worker used.
[2024.04.01-08.55.15:823][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/5_Ngrdbasefire2_pt.5_Ngrdbasefire2_pt took 1.618521 sec, no shader worker used.
[2024.04.01-08.55.15:831][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/5_Ngrdbasefire_pt.5_Ngrdbasefire_pt took 1.608273 sec, no shader worker used.
[2024.04.01-08.55.15:839][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_NbigfireB_pt.4_NbigfireB_pt took 1.652321 sec, no shader worker used.
[2024.04.01-08.55.19:175][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NCandleFire_BP.NCandleFire_BP took 0.517917 sec, no shader worker used.
[2024.04.01-08.55.19:216][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NTorchfire_BP.NTorchfire_BP took 0.254558 sec, no shader worker used.
[2024.04.01-08.55.19:229][263]LogLinker: Warning: Unable to load OilTank_mesh_DM with outer Package /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM because its class (DestructibleMesh) does not exist
[2024.04.01-08.55.26:286][263]LogSkeletalMesh: Display: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\Props\Meshes\Stair\stair2_stair2.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2024.04.01-08.55.35:876][263]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM.OilTank_mesh_DM'
[2024.04.01-08.55.35:879][263]LogLinker: Warning: Unable to load building_DM with outer Package /Game/M5VFXVOL2/Props/Meshes/Fracture/building_DM because its class (DestructibleMesh) does not exist
[2024.04.01-08.55.35:879][263]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/M5VFXVOL2/Props/Meshes/Fracture/building_DM.building_DM'
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Billboard_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CurveVector_0': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'addfire': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Chunks_numbers': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ExecuteUbergraph_Nbuilding_DM_Blueprint': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ReceiveBeginPlay': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ReceiveTick': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0__FinishedFunc': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0__UpdateFunc': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'UserConstructionScript': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NIagara_Explosion_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Niagara_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Explosion_particle_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Fire_particle_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RadialForce_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_1': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_2': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_3': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_4': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_5': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_6': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_7': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_8': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_9': SimpleConstructionScript /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C:SimpleConstructionScript_0
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Explosion_Dummy_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Fire_Dummy_GEN_VARIABLE': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0_Template': BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': DestructibleMesh /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM.OilTank_mesh_DM
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneThumbnailInfo_0': DestructibleMesh /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM.OilTank_mesh_DM
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMeshEditorData_0': DestructibleMesh /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM.OilTank_mesh_DM
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': DestructibleMesh /Game/M5VFXVOL2/Props/Meshes/Fracture/building_DM.building_DM
[2024.04.01-08.55.35:916][263]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneThumbnailInfo_0': DestructibleMesh /Game/M5VFXVOL2/Props/Meshes/Fracture/building_DM.building_DM
[2024.04.01-08.55.35:984][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_00.NFire_BP_00 took 32.489208 sec, no shader worker used.
[2024.04.01-08.55.36:181][264]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Explosion/NFire_Exp_03.NFire_Exp_03 took 17.738823 sec, no shader worker used.
[2024.04.01-08.55.36:298][265]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_05.NFire_BP_05 took 17.617088 sec, no shader worker used.
[2024.04.01-08.55.36:448][266]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_15.NFire_BP_15 took 17.626989 sec, no shader worker used.
[2024.04.01-08.55.36:532][267]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_06.NFire_Dir_06 took 17.473227 sec, no shader worker used.
[2024.04.01-08.55.36:638][268]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Explosion/NFire_Exp_00.NFire_Exp_00 took 10.314175 sec, no shader worker used.
[2024.04.01-08.55.36:707][269]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Explosion/NFire_Exp_01.NFire_Exp_01 took 10.167317 sec, no shader worker used.
[2024.04.01-08.55.36:780][270]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_04.NFire_BP_04 took 10.117673 sec, no shader worker used.
[2024.04.01-08.55.36:853][271]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_07.NFire_BP_07 took 10.057330 sec, no shader worker used.
[2024.04.01-08.55.36:927][272]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_08.NFire_BP_08 took 9.998085 sec, no shader worker used.
[2024.04.01-08.55.36:993][273]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_00.NFire_Dir_00 took 9.926699 sec, no shader worker used.
[2024.04.01-08.55.37:068][274]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_01.NFire_Dir_01 took 9.882450 sec, no shader worker used.
[2024.04.01-08.55.37:136][275]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_02.NFire_Dir_02 took 9.823395 sec, no shader worker used.
[2024.04.01-08.55.37:206][276]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_03.NFire_Dir_03 took 9.760582 sec, no shader worker used.
[2024.04.01-08.55.37:275][277]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_04.NFire_Dir_04 took 9.701437 sec, no shader worker used.
[2024.04.01-08.55.37:345][278]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_05.NFire_Dir_05 took 9.650008 sec, no shader worker used.
[2024.04.01-08.55.37:413][279]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_07.NFire_Dir_07 took 9.595556 sec, no shader worker used.
[2024.04.01-08.55.37:489][280]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_08.NFire_Dir_08 took 9.551529 sec, no shader worker used.
[2024.04.01-08.55.37:562][281]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_09.NFire_Dir_09 took 9.501203 sec, no shader worker used.
[2024.04.01-08.55.37:631][282]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_10.NFire_Dir_10 took 9.451379 sec, no shader worker used.
[2024.04.01-08.55.37:700][283]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_11.NFire_Dir_11 took 9.396669 sec, no shader worker used.
[2024.04.01-08.55.37:769][284]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_12.NFire_Dir_12 took 9.338666 sec, no shader worker used.
[2024.04.01-08.55.37:837][285]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_13.NFire_Dir_13 took 9.285329 sec, no shader worker used.
[2024.04.01-08.55.37:905][286]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_14.NFire_Dir_14 took 9.235149 sec, no shader worker used.
[2024.04.01-08.55.37:976][287]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Dir_15.NFire_Dir_15 took 9.192662 sec, no shader worker used.
[2024.04.01-08.55.38:042][288]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_00.NFire_Grd_Dir_00 took 9.123667 sec, no shader worker used.
[2024.04.01-08.55.38:102][289]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_01.NFire_Grd_Dir_01 took 9.086946 sec, no shader worker used.
[2024.04.01-08.55.38:168][290]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_Dir/NFire_Grd_Dir_02.NFire_Grd_Dir_02 took 9.038648 sec, no shader worker used.
[2024.04.01-08.55.38:236][291]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_Grd_BP_02.NFire_Grd_BP_02 took 8.197820 sec, no shader worker used.
[2024.04.01-08.55.38:301][292]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_Grd_BP_01.NFire_Grd_BP_01 took 7.860508 sec, no shader worker used.
[2024.04.01-08.55.38:369][293]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_Grd_BP_00.NFire_Grd_BP_00 took 7.524448 sec, no shader worker used.
[2024.04.01-08.55.38:440][294]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_14.NFire_BP_14 took 7.112703 sec, no shader worker used.
[2024.04.01-08.55.38:521][295]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_13.NFire_BP_13 took 6.713670 sec, no shader worker used.
[2024.04.01-08.55.38:580][296]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_12.NFire_BP_12 took 6.291734 sec, no shader worker used.
[2024.04.01-08.55.38:636][297]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_11.NFire_BP_11 took 5.855203 sec, no shader worker used.
[2024.04.01-08.55.38:691][298]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_10.NFire_BP_10 took 5.423031 sec, no shader worker used.
[2024.04.01-08.55.38:756][299]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_09.NFire_BP_09 took 5.009676 sec, no shader worker used.
[2024.04.01-08.55.38:816][300]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_06.NFire_BP_06 took 4.588920 sec, no shader worker used.
[2024.04.01-08.55.38:879][301]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_03.NFire_BP_03 took 4.166424 sec, no shader worker used.
[2024.04.01-08.55.38:936][302]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_02.NFire_BP_02 took 3.749438 sec, no shader worker used.
[2024.04.01-08.55.38:996][303]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire_for_BP/NFire_BP_01.NFire_BP_01 took 3.328624 sec, no shader worker used.
[2024.04.01-08.56.24:080][525]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2024.04.01-08.56.24:212][525]LogContentBrowser: Creating deferred item: NewMaterial
[2024.04.01-08.56.24:221][526]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2024.04.01-08.56.39:711][297]LogContentBrowser: Attempting asset rename: NewMaterial -> M_SubUVMaster_additive
[2024.04.01-08.56.40:541][297]LogContentBrowser: End creating deferred item NewMaterial
[2024.04.01-08.56.43:831][456]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_SubUVMaster_additive.M_SubUVMaster_additive
[2024.04.01-08.56.43:835][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-08.56.44:008][456]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2024.04.01-08.56.44:995][456]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.56.44:995][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.56.44:995][456]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.56.45:007][456]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.04.01-08.56.45:010][456]LogViewport: Scene viewport resized to 236x265, mode Windowed.
[2024.04.01-08.56.46:133][493]MaterialEditorStats: Base pass shader: 211 instructions
[2024.04.01-08.56.46:133][493]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.56.46:133][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.56.46:133][493]MaterialEditorStats: Shader Count: 3
[2024.04.01-08.56.46:240][498]MaterialEditorStats: Base pass shader: 211 instructions
[2024.04.01-08.56.46:240][498]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.04.01-08.56.46:240][498]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.56.46:240][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.56.46:240][498]MaterialEditorStats: Shader Count: 4
[2024.04.01-08.56.47:220][515]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.04.01-08.56.49:899][635]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.56.49:899][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.56.49:899][635]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.56.50:727][669]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.56.50:727][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.56.50:727][669]MaterialEditorStats: Shader Count: 1
