Log file open, 04/01/24 10:54:38
[2024.04.01-09.53.56:929][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.53.57:037][520]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-09.53.57:037][520]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerCBE31EB046DCE0D6253AEA840874CEEF.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-09.53.57:042][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 11.0 sec)
[2024.04.01-09.53.57:107][520]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.066190 sec, no shader worker used.
[2024.04.01-09.53.57:129][520]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-09.53.57:130][520]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.54.03:531][780]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.171206 sec (time since issued), 0.300558 sec (combined shader worker time).
[2024.04.01-09.54.04:114][801]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e4/15/94afe814d81aa32f075d3c60fc75556c5581.udd from 'NS_FlameThrower/MainFlame/ParticleGPUComputeScript'.
[2024.04.01-09.54.04:344][802]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.203856 sec (time since issued), 1.267826 sec (combined shader worker time).
[2024.04.01-09.54.04:354][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.54.04:472][802]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-09.54.04:473][802]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerEDCC64B7402DB128C3A61A98F6DC2EEE.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-09.54.04:482][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 11.1 sec)
[2024.04.01-09.54.04:499][802]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.018124 sec, no shader worker used.
[2024.04.01-09.54.04:514][802]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-09.54.04:514][802]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.54.04:514][802]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.54.04:514][802]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.54.04:706][809]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.54.21:645][508]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.034287 sec, no shader worker used.
[2024.04.01-09.54.21:704][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.54.21:812][508]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-09.54.21:813][508]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower5D6D2FE7432C3EFFA2501F9E1465E7C1.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-09.54.21:821][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 11.2 sec)
[2024.04.01-09.54.21:839][508]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.017971 sec, no shader worker used.
[2024.04.01-09.54.21:854][508]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-09.54.21:854][508]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.54.21:854][508]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.54.21:854][508]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.54.30:779][864]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.54.31:248][880]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.570968 sec (time since issued), 1.009681 sec (combined shader worker time).
[2024.04.01-09.54.33:258][965]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.54.45:752][506]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.54.46:194][523]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.546883 sec (time since issued), 0.951267 sec (combined shader worker time).
[2024.04.01-09.54.48:177][607]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.54.52:343][791]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.54.52:735][806]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.509997 sec (time since issued), 0.873987 sec (combined shader worker time).
[2024.04.01-09.54.54:669][892]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.54.55:058][910]LogNiagaraEditor: Removed Var 'Constants.MainFlame.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:SystemUpdateScript
[2024.04.01-09.54.55:059][910]LogNiagaraEditor: Removed Var 'Constants.MainFlame.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame_0.EmitterUpdateScript
[2024.04.01-09.54.55:817][930]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.542134 sec (time since issued), 0.882429 sec (combined shader worker time).
[2024.04.01-09.54.57:293][993]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.55.03:085][220]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.453248 sec (time since issued), 1.033396 sec (combined shader worker time).
[2024.04.01-09.55.03:094][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.55.03:221][220]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-09.55.03:222][220]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower7BC6C24142C5331218FDD086D13C2F38.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-09.55.03:229][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 11.3 sec)
[2024.04.01-09.55.03:252][220]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.022888 sec, no shader worker used.
[2024.04.01-09.55.03:268][220]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-09.55.03:268][220]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.55.03:268][220]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.55.03:268][220]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-09.55.13:095][641]LogNiagaraEditor: Removed Var 'Constants.MainFlame.InitializeParticle.Lifetime' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame_0.SpawnScript
[2024.04.01-09.55.13:358][642]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.197967 sec (time since issued), 0.239424 sec (combined shader worker time).
[2024.04.01-09.55.13:410][643]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.55.14:060][668]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/7c/1e/17b52e8f48cb9ee0d8fcb2fb73e81fb01d65.udd from 'NS_FlameThrower/MainFlame/ParticleGPUComputeScript'.
[2024.04.01-09.55.15:895][744]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.55.30:720][367]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.55.30:737][367]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.318832 sec (time since issued), 0.418669 sec (combined shader worker time).
[2024.04.01-09.55.31:345][387]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e8/db/c8b65795e2a169110bdcc51725b6d765c6a2.udd from 'NS_FlameThrower/MainFlame/ParticleGPUComputeScript'.
[2024.04.01-09.55.33:364][468]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.56.52:382][ 88]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.175 and deleted 0 files with total size 0 MiB. Scanned 6514 files in 6439 folders with total size 309 MiB.
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98B9A797-4DBA-DBF5-855B-94BD6BDFFC66%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 0 (Found bundle for host: 0x40050170540 [serially])
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 1 (Re-using existing connection #19 with host datarouter.ol.epicgames.com)
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.44.118.28) port 443 (#19))
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.01-10.00.48:454][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.01-10.00.48:455][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.01-10.00.48:455][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.01-10.00.48:455][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 7 (Closing connection 19)
[2024.04.01-10.00.48:455][  7]LogHttp: Warning: 00000400F6FFE100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.01-10.00.48:455][  7]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98B9A797-4DBA-DBF5-855B-94BD6BDFFC66%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.01-10.14.50:608][ 10]LogHttp: Warning: 00000400F6FFC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98B9A797-4DBA-DBF5-855B-94BD6BDFFC66%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 0 (Found bundle for host: 0x40050170870 [serially])
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 1 (Re-using existing connection #20 with host datarouter.ol.epicgames.com)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.210.177.162) port 443 (#20))
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 7 (Closing connection 20)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: 00000400F6FFC800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.01-10.14.50:609][ 10]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98B9A797-4DBA-DBF5-855B-94BD6BDFFC66%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.01-10.38.00:775][331]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.284528 sec (time since issued), 1.216829 sec (combined shader worker time).
[2024.04.01-10.38.00:785][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-10.38.00:896][331]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-10.38.00:896][331]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower5C05ABB14B1BBAA329477EA28C5CB7F3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-10.38.00:905][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 11.5 sec)
[2024.04.01-10.38.00:934][331]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.027856 sec, no shader worker used.
[2024.04.01-10.38.00:956][331]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-10.38.00:956][331]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-10.38.00:956][331]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-10.38.00:956][331]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-10.56.52:358][524]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.150 and deleted 0 files with total size 0 MiB. Scanned 6517 files in 6442 folders with total size 309 MiB.
[2024.04.01-11.27.33:952][  3]LogHttp: Warning: 00000400FD94DC00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98B9A797-4DBA-DBF5-855B-94BD6BDFFC66%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.01-11.27.33:952][  3]LogHttp: Warning: 00000400FD94DC00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.01-11.27.33:952][  3]LogHttp: Warning: 00000400FD94DC00: libcurl info message cache 0 (Found bundle for host: 0x40050170240 [serially])
[2024.04.01-11.27.33:952][  3]LogHttp: Warning: 00000400FD94DC00: libcurl info message cache 1 (Re-using existing connection #23 with host datarouter.ol.epicgames.com)
