Log file open, 05/16/24 06:31:51
[2024.05.16-06.53.10:421][847]LogViewport: Scene viewport resized to 1338x581, mode Windowed.
[2024.05.16-06.53.10:458][848]LogViewport: Scene viewport resized to 1338x592, mode Windowed.
[2024.05.16-06.53.10:525][850]LogViewport: Scene viewport resized to 1338x623, mode Windowed.
[2024.05.16-06.53.10:583][852]LogViewport: Scene viewport resized to 1338x646, mode Windowed.
[2024.05.16-06.53.10:619][853]LogViewport: Scene viewport resized to 1338x661, mode Windowed.
[2024.05.16-06.53.10:682][855]LogViewport: Scene viewport resized to 1338x692, mode Windowed.
[2024.05.16-06.53.10:739][857]LogViewport: Scene viewport resized to 1338x715, mode Windowed.
[2024.05.16-06.53.10:794][859]LogViewport: Scene viewport resized to 1338x738, mode Windowed.
[2024.05.16-06.53.10:829][860]LogViewport: Scene viewport resized to 1338x748, mode Windowed.
[2024.05.16-06.53.10:872][861]LogViewport: Scene viewport resized to 1338x761, mode Windowed.
[2024.05.16-06.53.10:932][863]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.16-06.53.10:962][864]LogViewport: Scene viewport resized to 1338x795, mode Windowed.
[2024.05.16-06.53.11:027][866]LogViewport: Scene viewport resized to 1338x803, mode Windowed.
[2024.05.16-06.53.15:589][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.16-06.53.15:599][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.16-06.53.15:600][ 79]PIE: New page: PIE session: NiagraSkills (May 16, 2024, 11:53:15 AM)
[2024.05.16-06.53.15:631][ 79]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-06.53.15:641][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008789s)
[2024.05.16-06.53.15:641][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.008838s)
[2024.05.16-06.53.15:641][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-06.53.15:641][ 79]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.16-06.53.15:641][ 79]LogPlayLevel: PIE: World Init took: (0.000880s)
[2024.05.16-06.53.15:654][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2024.05.16-06.53.15:659][ 79]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.16-06.53.15:659][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.16-06.53.15:659][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.16-06.53.15:659][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.16-06.53.15:659][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.16-06.53.15:659][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.16-06.53.16:138][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.16-06.53.16:168][ 79]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.16-06.53.16:168][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.16-06.53.16:168][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.16-06.53.16:169][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.16-06.53.16:171][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2024.05.16-06.53.16:171][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2024.05.16-06.53.16:172][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2024.05.16-06.53.16:172][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2024.05.16-06.53.16:172][ 79]LogInit: FAudioDevice initialized.
[2024.05.16-06.53.16:172][ 79]LogAudio: Display: Audio Device (ID: 29) registered with world 'NiagraSkills'.
[2024.05.16-06.53.16:179][ 79]LogLoad: Game class is 'GameModeBase'
[2024.05.16-06.53.16:184][ 79]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.16-09.53.16
[2024.05.16-06.53.16:186][ 79]LogWorld: Bringing up level for play took: 0.006289
[2024.05.16-06.53.16:189][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2024.05.16-06.53.16:191][ 79]PIE: Server logged in
[2024.05.16-06.53.16:193][ 79]PIE: Play in editor total start time 0.595 seconds.
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: ================================================
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Total job queries 1597, among them cache hits 846 (52.97%)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Tracking 711 distinct input hashes that result in 451 distinct outputs (63.43%)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: RAM used: 8.42 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.03%
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Shaders Compiled: 449
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Jobs assigned 449, completed 449 (100.00%)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Average time worker was idle: 196.40 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 3.81 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 3.09 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 4.74
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.53 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Jobs were issued in 436 batches (only local compilation was used), average 1.03 jobs/batch
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Total thread time: 280.02 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Total thread preprocess time: 11.63 s
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Percentage time preprocessing: 4.15%
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.02 sec, max 1.23 sec, min 0.81 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.99 sec, max 1.17 sec, min 0.78 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.97 sec, max 1.13 sec, min 0.74 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.95 sec, max 1.12 sec, min 0.74 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.92 sec, max 1.12 sec, min 0.75 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                                               FNiagaraShader - 29.65% of total time (compiled  178 times, average 0.47 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.68% of total time (compiled   59 times, average 0.84 sec, max 1.12 sec, min 0.59 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.90% of total time (compiled   59 times, average 0.80 sec, max 1.09 sec, min 0.62 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.92% of total time (compiled   46 times, average 0.73 sec, max 0.95 sec, min 0.58 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.15% of total time (compiled   46 times, average 0.44 sec, max 0.52 sec, min 0.38 sec)
[2024.05.16-06.53.43:472][418]LogShaderCompilers: Display: ================================================
[2024.05.16-06.54.44:053][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-06.54.44:054][441]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-06.54.44:054][441]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.16-06.54.44:054][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.54.44:058][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.16-06.54.44:063][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.54.44:076][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.16-06.54.44:076][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2024.05.16-06.54.44:077][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2024.05.16-06.54.44:084][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-06.54.44:088][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2024.05.16-06.54.44:280][447]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2024.05.16-06.54.53:783][921]LogViewport: Scene viewport resized to 1338x796, mode Windowed.
[2024.05.16-06.54.53:838][923]LogViewport: Scene viewport resized to 1338x773, mode Windowed.
[2024.05.16-06.54.53:897][925]LogViewport: Scene viewport resized to 1338x728, mode Windowed.
[2024.05.16-06.54.53:965][927]LogViewport: Scene viewport resized to 1338x655, mode Windowed.
[2024.05.16-06.54.54:032][929]LogViewport: Scene viewport resized to 1338x595, mode Windowed.
[2024.05.16-06.54.54:088][931]LogViewport: Scene viewport resized to 1338x556, mode Windowed.
[2024.05.16-06.54.54:144][933]LogViewport: Scene viewport resized to 1338x515, mode Windowed.
[2024.05.16-06.54.54:179][934]LogViewport: Scene viewport resized to 1338x502, mode Windowed.
[2024.05.16-06.54.54:239][936]LogViewport: Scene viewport resized to 1338x487, mode Windowed.
[2024.05.16-06.54.59:611][184]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_FlowMapTexture.M_FlowMapTexture
[2024.05.16-06.54.59:617][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-06.54.59:808][184]MaterialEditorStats: Texture samplers: 0/16
[2024.05.16-06.54.59:808][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.54.59:808][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.54.59:808][184]MaterialEditorStats: Shader Count: 0
[2024.05.16-06.54.59:823][184]LogViewport: Scene viewport resized to 317x437, mode Windowed.
[2024.05.16-06.54.59:939][186]MaterialEditorStats: Base pass shader: 234 instructions
[2024.05.16-06.54.59:940][186]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.54.59:940][186]MaterialEditorStats: Texture samplers: 4/16
[2024.05.16-06.54.59:940][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.54.59:940][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.54.59:940][186]MaterialEditorStats: Shader Count: 4
[2024.05.16-06.57.28:452][859]LogViewport: Scene viewport resized to 1338x499, mode Windowed.
[2024.05.16-06.57.28:543][861]LogViewport: Scene viewport resized to 1338x527, mode Windowed.
[2024.05.16-06.57.28:630][863]LogViewport: Scene viewport resized to 1338x587, mode Windowed.
[2024.05.16-06.57.28:724][865]LogViewport: Scene viewport resized to 1338x651, mode Windowed.
[2024.05.16-06.57.42:561][333]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2024.05.16-06.58.03:959][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.16-06.58.03:968][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.16-06.58.03:968][ 78]PIE: New page: PIE session: NiagraSkills (May 16, 2024, 11:58:03 AM)
[2024.05.16-06.58.03:968][ 78]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-06.58.03:978][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010019s)
[2024.05.16-06.58.03:978][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.010076s)
[2024.05.16-06.58.03:980][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-06.58.03:980][ 78]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.16-06.58.03:980][ 78]LogPlayLevel: PIE: World Init took: (0.001084s)
[2024.05.16-06.58.04:000][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2024.05.16-06.58.04:011][ 78]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.16-06.58.04:011][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.16-06.58.04:011][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.16-06.58.04:012][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.16-06.58.04:012][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.16-06.58.04:012][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.16-06.58.04:014][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.16-06.58.04:050][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.16-06.58.04:051][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.16-06.58.04:051][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.16-06.58.04:051][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.16-06.58.04:053][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2024.05.16-06.58.04:054][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2024.05.16-06.58.04:059][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2024.05.16-06.58.04:059][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2024.05.16-06.58.04:059][ 78]LogInit: FAudioDevice initialized.
[2024.05.16-06.58.04:059][ 78]LogAudio: Display: Audio Device (ID: 30) registered with world 'NiagraSkills'.
[2024.05.16-06.58.04:067][ 78]LogLoad: Game class is 'GameModeBase'
[2024.05.16-06.58.04:075][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.16-09.58.04
[2024.05.16-06.58.04:078][ 78]LogWorld: Bringing up level for play took: 0.011319
[2024.05.16-06.58.04:084][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2024.05.16-06.58.04:090][ 78]PIE: Server logged in
[2024.05.16-06.58.04:091][ 78]PIE: Play in editor total start time 0.123 seconds.
[2024.05.16-06.58.13:770][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-06.58.13:770][553]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-06.58.13:770][553]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.16-06.58.13:771][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.58.13:776][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.16-06.58.13:781][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.58.13:794][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-06.58.13:795][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2024.05.16-06.58.13:797][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2024.05.16-06.58.13:807][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2024.05.16-06.58.13:995][559]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2024.05.16-06.58.50:558][360]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.16-06.58.50:565][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.16-06.58.50:565][360]PIE: New page: PIE session: NiagraSkills (May 16, 2024, 11:58:50 AM)
[2024.05.16-06.58.50:565][360]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-06.58.50:572][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007664s)
