Log file open, 04/22/24 08:40:06
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 0 (Found bundle for host: 0x69f08960930 [serially])
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 1 (Re-using existing connection #64 with host datarouter.ol.epicgames.com)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.200.4.26) port 443 (#64))
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 7 (Closing connection 64)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 0 (Found bundle for host: 0x69f08960f30 [serially])
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 1 (Re-using existing connection #69 with host datarouter.ol.epicgames.com)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.235.190.104) port 443 (#69))
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 7 (Closing connection 69)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.15.41:998][  4]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 0 (Found bundle for host: 0x69f089600f0 [serially])
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 1 (Re-using existing connection #74 with host datarouter.ol.epicgames.com)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.196.76.93) port 443 (#74))
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 7 (Closing connection 74)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.25.31:650][  7]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 0 (Found bundle for host: 0x69f08960d50 [serially])
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 1 (Re-using existing connection #76 with host datarouter.ol.epicgames.com)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (23.21.157.92) port 443 (#76))
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 7 (Closing connection 76)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.28.48:731][  4]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.36.25:793][  8]LogHttp: Warning: 0000069F0D784B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.36.25:793][  8]LogHttp: Warning: 0000069F0D784B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.36.25:793][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 0 (Found bundle for host: 0x69f08960f90 [serially])
[2024.04.22-11.36.25:793][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 1 (Re-using existing connection #79 with host datarouter.ol.epicgames.com)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.205.199.152) port 443 (#79))
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 7 (Closing connection 79)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.36.25:794][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 0 (Found bundle for host: 0x69f08960e40 [serially])
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 1 (Re-using existing connection #80 with host datarouter.ol.epicgames.com)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.196.240.205) port 443 (#80))
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 7 (Closing connection 80)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: 0000069F0D78E600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.39.41:282][  6]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.42.35:295][ 17]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.258 and deleted 0 files with total size 0 MiB. Scanned 14113 files in 13799 folders with total size 596 MiB.
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 0 (Found bundle for host: 0x69f08960570 [serially])
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 1 (Re-using existing connection #86 with host datarouter.ol.epicgames.com)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.2.214.73) port 443 (#86))
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 7 (Closing connection 86)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-11.50.51:256][  4]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 0 (Found bundle for host: 0x69f08960c90 [serially])
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 1 (Re-using existing connection #93 with host datarouter.ol.epicgames.com)
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.232.27.131) port 443 (#93))
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-12.06.05:725][ 16]LogHttp: Warning: 0000069F0D783C00: libcurl info message cache 6 (necessary data rewind wasn't possible)
