Log file open, 05/14/24 18:25:46
[2024.05.14-18.20.15:507][627]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.20.15:508][627]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalB3B5D98A44ACDC64DA1740A7DD12378C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.20.15:521][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 832 ms (total: 7.88 sec)
[2024.05.14-18.20.15:769][627]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.248116 sec, no shader worker used.
[2024.05.14-18.20.15:783][627]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.20.15:783][627]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.20.15:875][628]LogViewport: Scene viewport resized to 408x382, mode Windowed.
[2024.05.14-18.20.42:102][607]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.955467 sec (time since issued), 51.206982 sec (combined shader worker time).
[2024.05.14-18.20.42:114][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.20.42:166][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-18.20.42:853][607]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.20.42:853][607]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal9696CF0D41E047040251858B43ABE47F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.20.42:865][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 751 ms (total: 8.63 sec)
[2024.05.14-18.20.43:099][607]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.233826 sec, no shader worker used.
[2024.05.14-18.20.43:110][607]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.20.43:111][607]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.20.48:017][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2024.05.14-18.20.51:356][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2024.05.14-18.21.16:515][858]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.043509 sec (time since issued), 51.287899 sec (combined shader worker time).
[2024.05.14-18.21.16:526][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.21.16:585][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-18.21.17:285][858]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.21.17:285][858]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal6E7A4EB7403888DD143167BB2451F0D3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.21.17:303][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 776 ms (total: 9.41 sec)
[2024.05.14-18.21.17:548][858]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.245532 sec, no shader worker used.
[2024.05.14-18.21.17:560][858]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.21.17:560][858]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.28.04:831][181]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.239 and deleted 0 files with total size 0 MiB. Scanned 9199 files in 9076 folders with total size 351 MiB.
[2024.05.14-18.45.46:452][421]LogShaderCompilers: Display: ================================================
[2024.05.14-18.45.46:452][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-18.45.46:452][421]LogShaderCompilers: Display: Total job queries 279, among them cache hits 47 (16.85%)
[2024.05.14-18.45.46:452][421]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 194 distinct outputs (83.98%)
[2024.05.14-18.45.46:452][421]LogShaderCompilers: Display: RAM used: 4.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Shaders Compiled: 83
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Jobs assigned 84, completed 83 (98.81%)
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Average time worker was idle: 564.77 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 2.43 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 2.49
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.25 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Total thread time: 29.81 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Percentage time preprocessing: 0.46%
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Effective parallelization: 1.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   83 times, average 0.36 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   83 times, average 0.36 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.45.46:453][421]LogShaderCompilers: Display: ================================================
[2024.05.14-18.45.49:451][493]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.752579 sec (time since issued), 3.906641 sec (combined shader worker time).
[2024.05.14-18.45.50:781][528]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.375240 sec, no shader worker used.
[2024.05.14-18.45.52:185][565]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.47.36:528][684]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.552588 sec (time since issued), 3.626700 sec (combined shader worker time).
[2024.05.14-18.47.37:503][709]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.346881 sec, no shader worker used.
[2024.05.14-18.47.38:804][746]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.47.51:495][170]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.516136 sec (time since issued), 4.101829 sec (combined shader worker time).
[2024.05.14-18.47.52:570][206]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.47.56:262][307]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.01:938][495]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.04:770][617]Cmd: TRANSACTION UNDO
[2024.05.14-18.48.04:770][617]LogEditorTransaction: Undo Paste clipboard contents
[2024.05.14-18.48.05:932][617]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.193596 sec, no shader worker used.
[2024.05.14-18.48.07:561][644]Cmd: TRANSACTION UNDO
[2024.05.14-18.48.07:561][644]LogEditorTransaction: Undo Paste clipboard contents
[2024.05.14-18.48.08:683][644]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.193814 sec, no shader worker used.
[2024.05.14-18.48.10:519][678]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.11:406][718]Cmd: TRANSACTION UNDO
[2024.05.14-18.48.11:407][718]LogEditorTransaction: Undo Delete current selection
[2024.05.14-18.48.11:725][718]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.161195 sec, no shader worker used.
[2024.05.14-18.48.14:261][779]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.16:063][836]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.286766 sec, no shader worker used.
[2024.05.14-18.48.19:170][880]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.20:750][942]Cmd: TRANSACTION UNDO
[2024.05.14-18.48.20:751][942]LogEditorTransaction: Undo Paste clipboard contents
[2024.05.14-18.48.21:889][942]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.193045 sec, no shader worker used.
[2024.05.14-18.48.23:442][968]Cmd: TRANSACTION UNDO
[2024.05.14-18.48.23:442][968]LogEditorTransaction: Undo Delete current selection
[2024.05.14-18.48.24:717][968]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.214661 sec, no shader worker used.
[2024.05.14-18.48.26:040][981]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.28:658][ 82]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.42:710][532]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.534348 sec (time since issued), 7.538722 sec (combined shader worker time).
[2024.05.14-18.48.43:543][566]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/65/15/b039fda3e6d913d6c8c832e146352d9f498b.udd from 'NS_Portal/CenterRotatingParticlesLarge001/ParticleGPUComputeScript'.
[2024.05.14-18.48.44:887][608]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.48.49:445][779]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.331638 sec, no shader worker used.
[2024.05.14-18.48.51:473][817]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.49.07:159][388]LogShaderCompilers: Display: ================================================
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Total job queries 291, among them cache hits 47 (16.15%)
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Tracking 242 distinct input hashes that result in 203 distinct outputs (83.88%)
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: RAM used: 4.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Shaders Compiled: 94
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Jobs assigned 95, completed 94 (98.95%)
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Average time worker was idle: 540.70 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 2.43 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 2.49
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.58 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Total thread time: 37.85 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Percentage time preprocessing: 0.42%
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   94 times, average 0.40 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   94 times, average 0.40 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.49.07:160][388]LogShaderCompilers: Display: ================================================
[2024.05.14-18.49.10:183][449]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.481680 sec (time since issued), 7.515546 sec (combined shader worker time).
[2024.05.14-18.49.11:314][490]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.49.18:498][681]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.919196 sec (time since issued), 5.548013 sec (combined shader worker time).
[2024.05.14-18.49.19:809][720]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.49.32:247][ 90]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.676136 sec (time since issued), 50.020130 sec (combined shader worker time).
[2024.05.14-18.49.32:259][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.49.32:301][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-18.49.32:996][ 90]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.49.32:997][ 90]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal8CD80BC549C12F79B8F6CEA847DF45A9.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.49.33:005][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 745 ms (total: 10.1 sec)
[2024.05.14-18.49.33:238][ 90]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.232441 sec, no shader worker used.
[2024.05.14-18.49.33:254][ 90]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.49.33:254][ 90]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.49.42:905][478]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.235849 sec, no shader worker used.
[2024.05.14-18.49.42:909][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.49.42:965][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-18.49.43:968][478]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.49.43:968][478]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalE6560A1E4EAD3A54669078B8A0E455C7.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.49.43:976][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 11.2 sec)
[2024.05.14-18.49.44:222][478]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.246763 sec, no shader worker used.
[2024.05.14-18.49.44:239][478]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.49.44:239][478]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.49.54:833][874]LogSlate: Window 'NS_Portal' being destroyed
[2024.05.14-18.49.54:842][874]LogSlate: Window 'NS_Portal' being destroyed
[2024.05.14-18.49.54:913][874]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.05.14-18.49.54:958][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
