Log file open, 04/23/24 08:54:30
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Total thread time: 37.58 s
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 2.68%
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.68 sec, max 0.75 sec, min 0.61 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.62 sec, max 0.66 sec, min 0.58 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.60 sec, max 0.69 sec, min 0.55 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.57 sec, max 0.61 sec, min 0.55 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.56 sec, max 0.62 sec, min 0.48 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                               FNiagaraShader - 56.32% of total time (compiled   70 times, average 0.30 sec, max 1.38 sec, min 0.07 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.82% of total time (compiled    6 times, average 0.68 sec, max 0.75 sec, min 0.61 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.91% of total time (compiled    6 times, average 0.62 sec, max 0.66 sec, min 0.58 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.82% of total time (compiled    3 times, average 0.60 sec, max 0.69 sec, min 0.55 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.61% of total time (compiled    4 times, average 0.43 sec, max 0.52 sec, min 0.39 sec)
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: ================================================
[2024.04.23-07.32.16:752][331]LogSlate: Window 'Bridge' being destroyed
[2024.04.23-07.32.16:759][331]LogSlate: Window 'Bridge' being destroyed
[2024.04.23-07.32.16:759][331]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2024.04.23-07.32.16:759][331]LogWebBrowser: Deleting browser for Url=file:///D:/Unreal%20engine/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/?search=&search=concrete&search=rubble.
[2024.04.23-07.32.27:464][770]LogViewport: Scene viewport resized to 411x252, mode Windowed.
[2024.04.23-07.32.28:746][806]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.04.23-07.32.47:293][470]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.581749 sec (time since issued), 5.787270 sec (combined shader worker time).
[2024.04.23-07.32.50:950][555]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.628672 sec (time since issued), 3.940175 sec (combined shader worker time).
[2024.04.23-07.32.51:906][591]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.33.03:184][ 68]LogViewport: Scene viewport resized to 411x252, mode Windowed.
[2024.04.23-07.33.07:750][219]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithNiagaraMeshParticles !
[2024.04.23-07.33.18:815][477]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.143473 sec (time since issued), 14.430564 sec (combined shader worker time).
[2024.04.23-07.33.18:828][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.33.18:889][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.33.19:550][477]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.33.19:550][477]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal598858964EBDCC3F5615288DC535A3F9.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.33.19:557][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 729 ms (total: 19.4 sec)
[2024.04.23-07.33.19:768][477]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.210327 sec, no shader worker used.
[2024.04.23-07.33.19:784][477]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.33.19:784][477]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.34.11:649][773]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-07.34.17:360][972]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 6.269479 sec (time since issued), 6.290450 sec (combined shader worker time).
[2024.04.23-07.34.18:262][  5]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.120137 sec, no shader worker used.
[2024.04.23-07.34.18:435][  6]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-07.34.20:936][107]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.35.07:126][137]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.716402 sec (time since issued), 14.077937 sec (combined shader worker time).
[2024.04.23-07.35.07:135][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.35.07:187][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.35.07:815][137]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.35.07:815][137]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal1CCFA1FA4314DE1432D6FB8D6C850C8A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.35.07:823][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 687 ms (total: 20.1 sec)
[2024.04.23-07.35.08:030][137]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.206981 sec, no shader worker used.
[2024.04.23-07.35.08:040][137]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.35.08:040][137]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.35.30:488][137]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-07.35.30:604][142]LogShaderCompilers: Display: ================================================
[2024.04.23-07.35.30:604][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Total job queries 389, among them cache hits 72 (18.51%)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 246 distinct outputs (77.85%)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: RAM used: 4.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Shaders Compiled: 144
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Jobs assigned 145, completed 144 (99.31%)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Average time worker was idle: 101.94 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 3.77 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 4.52 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 4.59
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.36 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Jobs were issued in 127 batches (only local compilation was used), average 1.14 jobs/batch
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Average processing rate: 3.04 jobs/sec
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Total thread time: 78.57 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Total thread preprocess time: 2.80 s
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Percentage time preprocessing: 3.57%
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.17 sec, max 1.22 sec, min 1.11 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.09 sec, max 1.13 sec, min 1.05 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.03 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.01 sec, max 1.08 sec, min 0.95 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.86 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:                                               FNiagaraShader - 37.53% of total time (compiled   81 times, average 0.36 sec, max 1.85 sec, min 0.07 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.73% of total time (compiled    9 times, average 0.76 sec, max 1.07 sec, min 0.61 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.26% of total time (compiled    9 times, average 0.72 sec, max 1.12 sec, min 0.58 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.47% of total time (compiled    6 times, average 0.72 sec, max 0.92 sec, min 0.55 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.96% of total time (compiled    5 times, average 0.78 sec, max 1.05 sec, min 0.55 sec)
[2024.04.23-07.35.30:605][142]LogShaderCompilers: Display: ================================================
[2024.04.23-07.35.30:978][153]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.099163 sec (time since issued), 1.159822 sec (combined shader worker time).
[2024.04.23-07.35.33:037][238]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.35.51:288][ 60]LogNiagaraDebugger: Session selection changed. Dropping connections not from this session. | Session: C27B1D0A4F2657400E6B24B51948D302 ()
[2024.04.23-07.35.51:297][ 60]LogNiagaraDebugger: Establishing connection. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 (DESKTOP-379CIIA-9492).
[2024.04.23-07.35.51:322][ 60]LogNiagaraDebuggerClient: Connection request recieved and accepted. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 (DESKTOP-379CIIA-9492).
[2024.04.23-07.35.51:340][ 60]LogNiagaraDebugger: Connection accepted. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 |
[2024.04.23-07.35.51:340][ 60]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 |
[2024.04.23-07.35.51:340][ 60]LogNiagaraDebugger: Recieved simple client info update. | Sender: F8DDEF784ED85B9B26CA47A1F6706DE4 
[2024.04.23-07.35.51:387][ 60]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 (DESKTOP-379CIIA-9492).
[2024.04.23-07.35.51:396][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:511][ 60]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.51:511][ 60]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.51:614][ 61]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.23-07.35.56:669][301]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 |
[2024.04.23-07.35.56:676][301]LogSlate: Window 'Niagara Debugger' being destroyed
[2024.04.23-07.35.56:684][301]LogSlate: Window 'Niagara Debugger' being destroyed
[2024.04.23-07.35.56:692][301]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C27B1D0A4F2657400E6B24B51948D302 | Instance: D8280B614FD0D8E1EB3822AEAD723F85 (DESKTOP-379CIIA-9492).
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.35.56:693][301]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2024.04.23-07.35.56:693][301]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2024.04.23-07.36.31:011][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.36.31:062][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.36.31:094][868]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2024.04.23-07.36.31:094][868]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=a78792acb84a4b90ab8b7d8d0f3b0a21.
[2024.04.23-07.36.31:098][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2024.04.23-07.36.31:114][868]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.36.31:115][868]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsCB891B1A4F8B13B10D62E6B28567BBA0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.36.31:122][868]LogFileHelpers: Saving map 'NiagraSkills' took 0.062
[2024.04.23-07.36.31:133][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 20.2 sec)
[2024.04.23-07.36.31:140][868]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-07.36.31:140][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.36.33:192][920]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.737407 sec (time since issued), 13.963072 sec (combined shader worker time).
[2024.04.23-07.36.33:201][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.36.33:261][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.36.33:925][920]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.36.33:925][920]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalC5DFFD1347B8F73AB7EFF2BCBFFF8C16.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.36.33:936][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 735 ms (total: 20.9 sec)
[2024.04.23-07.36.34:144][920]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.207865 sec, no shader worker used.
