Log file open, 05/17/24 19:51:16
[2024.05.17-18.14.29:694][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 7.08 sec)
[2024.05.17-18.14.29:731][991]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.036583 sec, no shader worker used.
[2024.05.17-18.14.29:740][991]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.14.29:740][991]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.15.16:607][955]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.033736 sec, no shader worker used.
[2024.05.17-18.15.16:609][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.15.16:795][955]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.15.16:796][955]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack2E3074E04FC3556BBEE2D4B9E549E13E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.15.16:805][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 7.28 sec)
[2024.05.17-18.15.16:839][955]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.035033 sec, no shader worker used.
[2024.05.17-18.15.16:846][955]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.15.16:846][955]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.15.19:497][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.15.19:565][ 62]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/T_levelUpRing_inner
[2024.05.17-18.15.19:565][ 62]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_levelUpRing_inner8C02EE684D983FD4B8619398D5AAB113.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/T_levelUpRing_inner.uasset'
[2024.05.17-18.15.19:576][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 7.35 sec)
[2024.05.17-18.15.19:581][ 62]AssetCheck: New page: Asset Save: T_levelUpRing_inner
[2024.05.17-18.15.19:581][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/LaserAttack/T_levelUpRing_inner.T_levelUpRing_inner
[2024.05.17-18.16.43:176][760]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: ================================================
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Total job queries 445, among them cache hits 139 (31.24%)
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Tracking 305 distinct input hashes that result in 224 distinct outputs (73.44%)
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: RAM used: 2.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Shaders Compiled: 96
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Jobs assigned 97, completed 96 (98.97%)
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Average time worker was idle: 120.96 s
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.54 s
[2024.05.17-18.16.43:917][785]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 1.69 s
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 2.83
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.43 s
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Average processing rate: 4.94 jobs/sec
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Total thread time: 34.86 s
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Total thread preprocess time: 1.60 s
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.76 sec, max 0.85 sec, min 0.67 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                               FNiagaraShader - 23.04% of total time (compiled   46 times, average 0.17 sec, max 0.32 sec, min 0.08 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.73% of total time (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.61% of total time (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.60% of total time (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.19% of total time (compiled    3 times, average 0.60 sec, max 0.70 sec, min 0.52 sec)
[2024.05.17-18.16.43:918][785]LogShaderCompilers: Display: ================================================
[2024.05.17-18.16.44:192][791]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.143039 sec (time since issued), 1.937189 sec (combined shader worker time).
[2024.05.17-18.16.46:005][861]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.17.53:282][865]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.729015 sec (time since issued), 4.459580 sec (combined shader worker time).
[2024.05.17-18.17.53:292][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.17.53:484][865]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.17.53:485][865]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack938E94D8467FAD88751FEAACB629F814.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.17.53:492][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 7.55 sec)
[2024.05.17-18.17.53:529][865]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.037607 sec, no shader worker used.
[2024.05.17-18.17.53:537][865]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.17.53:537][865]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.19.10:039][317]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.605352 sec (time since issued), 4.574210 sec (combined shader worker time).
[2024.05.17-18.19.10:047][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.19.10:227][317]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.19.10:227][317]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack27FBBA2D4AABDB574A510C949119FEB5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.19.10:235][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 7.74 sec)
[2024.05.17-18.19.10:269][317]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.034198 sec, no shader worker used.
[2024.05.17-18.19.10:276][317]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.19.10:276][317]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.19.38:104][573]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.562713 sec (time since issued), 4.523162 sec (combined shader worker time).
[2024.05.17-18.19.38:114][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.19.38:304][573]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.19.38:304][573]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack0A8D9FDA457BEBD43EDF82B518D30450.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.19.38:317][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 7.94 sec)
[2024.05.17-18.19.38:357][573]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.039925 sec, no shader worker used.
[2024.05.17-18.19.38:364][573]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.19.38:364][573]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.20.03:403][801]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Niagra/NiagraSkills/LaserAttack/T_levelUpRing_inner.T_levelUpRing_inner
[2024.05.17-18.20.03:630][801]LogViewport: Scene viewport resized to 1086x890, mode Windowed.
[2024.05.17-18.20.34:842][263]Cmd: TRANSACTION UNDO
[2024.05.17-18.20.34:842][263]LogEditorTransaction: Undo Move Keys or Sections
[2024.05.17-18.20.34:954][263]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.015230 sec, no shader worker used.
[2024.05.17-18.20.35:612][273]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: ================================================
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Total job queries 452, among them cache hits 139 (30.75%)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 232 distinct outputs (74.12%)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: RAM used: 2.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Shaders Compiled: 104
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Average time worker was idle: 119.66 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.54 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 1.69 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 2.83
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.09 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Total thread time: 36.05 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Total thread preprocess time: 1.60 s
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Percentage time preprocessing: 4.43%
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Effective parallelization: 1.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.76 sec, max 0.85 sec, min 0.67 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                               FNiagaraShader - 25.58% of total time (compiled   54 times, average 0.17 sec, max 0.32 sec, min 0.06 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.47% of total time (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.36% of total time (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.35% of total time (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.02% of total time (compiled    3 times, average 0.60 sec, max 0.70 sec, min 0.52 sec)
[2024.05.17-18.20.51:475][976]LogShaderCompilers: Display: ================================================
[2024.05.17-18.20.51:545][976]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.606190 sec (time since issued), 4.574927 sec (combined shader worker time).
[2024.05.17-18.20.51:554][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.20.51:768][976]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.20.51:768][976]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackA18B88B445EA60CC9CD7FF936284C2DB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.20.51:782][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 8.17 sec)
