Log file open, 05/16/24 01:47:45
[2024.05.16-02.48.43:059][ 13]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack00FB4B7E465EE0764B92DD98DBB4E048.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-02.48.43:066][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 11.7 sec)
[2024.05.16-02.48.43:087][ 13]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.020266 sec, no shader worker used.
[2024.05.16-02.48.43:092][ 13]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-02.48.43:092][ 13]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-02.49.17:779][524]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.49.18:298][540]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.613925 sec (time since issued), 0.994929 sec (combined shader worker time).
[2024.05.16-02.49.20:379][625]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.49.20:744][642]Cmd: TRANSACTION UNDO
[2024.05.16-02.49.20:744][642]LogEditorTransaction: Undo Edit input local value.
[2024.05.16-02.49.20:790][642]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.016480 sec, no shader worker used.
[2024.05.16-02.49.23:129][726]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.50.06:951][686]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.189 and deleted 0 files with total size 0 MiB. Scanned 10268 files in 10109 folders with total size 390 MiB.
[2024.05.16-02.50.11:251][881]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.50.11:826][901]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.675117 sec (time since issued), 1.090099 sec (combined shader worker time).
[2024.05.16-02.50.13:420][969]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.012999 sec, no shader worker used.
[2024.05.16-02.50.13:744][982]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.50.27:377][618]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.16-02.50.31:285][791]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.012755 sec, no shader worker used.
[2024.05.16-02.50.31:323][792]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.50.32:789][853]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.014338 sec, no shader worker used.
[2024.05.16-02.50.33:727][893]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.50.34:355][918]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.013124 sec, no shader worker used.
[2024.05.16-02.50.36:173][994]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.50.45:350][409]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: ================================================
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Total job queries 487, among them cache hits 80 (16.43%)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 289 distinct outputs (75.26%)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: RAM used: 3.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Shaders Compiled: 180
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Jobs assigned 180, completed 180 (100.00%)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Average time worker was idle: 338.98 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 4.50 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 4.61
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.76 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Jobs were issued in 155 batches (only local compilation was used), average 1.16 jobs/batch
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Average processing rate: 4.21 jobs/sec
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Total thread time: 54.88 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.92 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.95 sec, min 0.94 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 1.03 sec, min 0.75 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 1.02 sec, min 0.72 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.91 sec, min 0.78 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                                               FNiagaraShader - 47.30% of total time (compiled  142 times, average 0.18 sec, max 1.76 sec, min 0.05 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.53% of total time (compiled    3 times, average 0.83 sec, max 0.96 sec, min 0.69 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.34% of total time (compiled    3 times, average 0.79 sec, max 0.93 sec, min 0.53 sec)
[2024.05.16-02.50.45:681][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.92% of total time (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.62 sec)
[2024.05.16-02.50.45:682][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.62% of total time (compiled    3 times, average 0.66 sec, max 0.75 sec, min 0.56 sec)
[2024.05.16-02.50.45:682][419]LogShaderCompilers: Display: ================================================
[2024.05.16-02.50.45:783][421]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.533164 sec (time since issued), 0.953841 sec (combined shader worker time).
[2024.05.16-02.50.47:728][510]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.51.24:079][163]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.51.24:653][182]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.671735 sec (time since issued), 0.984966 sec (combined shader worker time).
[2024.05.16-02.51.26:421][264]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.51.29:167][384]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.51.29:613][397]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.542763 sec (time since issued), 0.985209 sec (combined shader worker time).
[2024.05.16-02.51.31:518][485]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.51.38:715][803]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.51.39:146][817]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.527596 sec (time since issued), 0.952458 sec (combined shader worker time).
[2024.05.16-02.51.40:720][884]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.012630 sec, no shader worker used.
[2024.05.16-02.51.41:179][904]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.51.47:922][203]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.51.48:345][218]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.522396 sec (time since issued), 0.943708 sec (combined shader worker time).
[2024.05.16-02.51.50:211][304]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.52.15:933][492]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.52.16:342][502]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.514159 sec (time since issued), 0.925226 sec (combined shader worker time).
[2024.05.16-02.52.18:388][593]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.52.19:748][644]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.588743 sec (time since issued), 1.074710 sec (combined shader worker time).
[2024.05.16-02.52.20:870][694]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.52.24:156][841]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.011063 sec, no shader worker used.
[2024.05.16-02.52.24:194][842]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.52.26:406][943]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.52.27:181][965]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.549026 sec (time since issued), 0.995285 sec (combined shader worker time).
[2024.05.16-02.52.27:642][982]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.015089 sec, no shader worker used.
[2024.05.16-02.52.29:059][ 44]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.53.44:041][350]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.012557 sec, no shader worker used.
[2024.05.16-02.53.44:081][351]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.53.46:214][444]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.011933 sec, no shader worker used.
[2024.05.16-02.53.46:415][452]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.53.48:651][553]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.53.51:508][682]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.012213 sec, no shader worker used.
[2024.05.16-02.53.51:544][683]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.53.53:788][784]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.53.56:077][885]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: ================================================
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Total job queries 507, among them cache hits 80 (15.78%)
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 290 distinct outputs (72.68%)
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: RAM used: 4.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Shaders Compiled: 195
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Jobs assigned 200, completed 195 (97.50%)
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Average time worker was idle: 450.65 s
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 4.50 s
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 4.61
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.96 s
[2024.05.16-02.53.57:203][919]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.14 jobs/batch
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Total thread time: 56.54 s
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Percentage time preprocessing: 3.37%
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Effective parallelization: 1.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.92 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.95 sec, min 0.94 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 1.03 sec, min 0.75 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 1.02 sec, min 0.72 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.91 sec, min 0.78 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                                               FNiagaraShader - 48.85% of total time (compiled  157 times, average 0.18 sec, max 1.76 sec, min 0.05 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.39% of total time (compiled    3 times, average 0.83 sec, max 0.96 sec, min 0.69 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.21% of total time (compiled    3 times, average 0.79 sec, max 0.93 sec, min 0.53 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.81% of total time (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.62 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.52% of total time (compiled    3 times, average 0.66 sec, max 0.75 sec, min 0.56 sec)
[2024.05.16-02.53.57:204][919]LogShaderCompilers: Display: ================================================
[2024.05.16-02.53.57:560][927]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 1.029858 sec (time since issued), 4.592240 sec (combined shader worker time).
