Log file open, 05/18/24 19:06:37
[2024.05.18-16.55.14:968][235]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2024.05.18-16.55.43:136][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.55.43:144][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.55.43:144][552]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:55:43 PM)
[2024.05.18-16.55.43:144][552]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.55.43:152][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007583s)
[2024.05.18-16.55.43:152][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.007612s)
[2024.05.18-16.55.43:152][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.55.43:152][552]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.55.43:152][552]LogPlayLevel: PIE: World Init took: (0.000827s)
[2024.05.18-16.55.43:163][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.05.18-16.55.43:166][552]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.55.43:166][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.55.43:166][552]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.55.43:166][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.55.43:166][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.55.43:166][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.55.43:169][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.55.43:197][552]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.55.43:199][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.55.43:199][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.55.43:199][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.55.43:200][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2024.05.18-16.55.43:200][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2024.05.18-16.55.43:202][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2024.05.18-16.55.43:202][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2024.05.18-16.55.43:202][552]LogInit: FAudioDevice initialized.
[2024.05.18-16.55.43:202][552]LogAudio: Display: Audio Device (ID: 8) registered with world 'NiagraSkills'.
[2024.05.18-16.55.43:205][552]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.55.43:208][552]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.55.43
[2024.05.18-16.55.43:211][552]LogWorld: Bringing up level for play took: 0.005632
[2024.05.18-16.55.43:213][552]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2024.05.18-16.55.43:216][552]PIE: Server logged in
[2024.05.18-16.55.43:216][552]PIE: Play in editor total start time 0.072 seconds.
[2024.05.18-16.55.44:683][621]LogViewport: Scene viewport resized to 1338x794, mode Windowed.
[2024.05.18-16.55.44:724][623]LogViewport: Scene viewport resized to 1338x816, mode Windowed.
[2024.05.18-16.55.44:763][625]LogViewport: Scene viewport resized to 1338x833, mode Windowed.
[2024.05.18-16.55.44:803][627]LogViewport: Scene viewport resized to 1338x848, mode Windowed.
[2024.05.18-16.55.44:843][629]LogViewport: Scene viewport resized to 1338x860, mode Windowed.
[2024.05.18-16.55.44:883][631]LogViewport: Scene viewport resized to 1338x869, mode Windowed.
[2024.05.18-16.55.44:923][633]LogViewport: Scene viewport resized to 1338x878, mode Windowed.
[2024.05.18-16.55.44:963][635]LogViewport: Scene viewport resized to 1338x889, mode Windowed.
[2024.05.18-16.56.54:858][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.56.54:858][128]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.56.54:858][128]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.56.54:861][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.56.54:866][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.56.54:871][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.56.54:881][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.56.54:881][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.05.18-16.56.54:883][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.05.18-16.56.54:889][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2024.05.18-16.56.55:283][134]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2024.05.18-16.58.30:747][782]LogViewport: Scene viewport resized to 1338x876, mode Windowed.
[2024.05.18-16.58.30:794][784]LogViewport: Scene viewport resized to 1338x814, mode Windowed.
[2024.05.18-16.58.30:835][785]LogViewport: Scene viewport resized to 1338x749, mode Windowed.
[2024.05.18-16.58.30:919][787]LogViewport: Scene viewport resized to 1338x602, mode Windowed.
[2024.05.18-16.58.30:981][788]LogViewport: Scene viewport resized to 1338x532, mode Windowed.
[2024.05.18-16.58.31:041][790]LogViewport: Scene viewport resized to 1338x504, mode Windowed.
[2024.05.18-16.58.31:134][792]LogViewport: Scene viewport resized to 1338x447, mode Windowed.
[2024.05.18-16.58.31:186][794]LogViewport: Scene viewport resized to 1338x430, mode Windowed.
[2024.05.18-16.58.32:117][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2024.05.18-16.58.32:123][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.58.32:174][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.18-16.58.32:185][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.05.18-16.58.32:209][838]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.18-16.58.32:209][838]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills234EEC014CBEA1269455D8A73F6F6D2E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.18-16.58.32:218][838]LogFileHelpers: Saving map 'NiagraSkills' took 0.043
[2024.05.18-16.58.32:225][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.33 sec)
[2024.05.18-16.58.32:231][838]AssetCheck: New page: Asset Save: NiagraSkills
[2024.05.18-16.58.32:231][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.18-16.58.54:066][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.18-16.58.54:490][889]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.18-16.58.54:490][889]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.18-16.58.54:494][889]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2024.05.18-16.58.56:596][889]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.031668 sec, no shader worker used.
[2024.05.18-16.58.56:621][889]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.05.18-16.58.56:627][889]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.18-16.58.56:627][889]LightingResults: New page: Lighting Build
[2024.05.18-16.58.56:627][889]LoadErrors: New page: Loading map: NiagraBasics_OhYeah.umap
[2024.05.18-16.58.56:631][889]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.58.56:632][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.58.56:646][889]MapCheck: New page: Map Check
[2024.05.18-16.58.56:646][889]LightingResults: New page: Lighting Build
[2024.05.18-16.58.56:656][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.18-16.58.56:663][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.05.18-16.58.56:692][889]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.58.56:693][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.58.56:706][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2024.05.18-16.58.56:718][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.05.18-16.58.56:733][889]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.05.18-16.58.56:733][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.58.56:734][889]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.05.18-16.58.56:871][889]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.18-16.58.56:890][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2024.05.18-16.58.56:898][889]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.18-16.58.56:898][889]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2024.05.18-16.58.56:898][889]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 0.271
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: ================================================
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Total job queries 358, among them cache hits 60 (16.76%)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 219 distinct outputs (78.21%)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: RAM used: 2.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Shaders Compiled: 58
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Jobs assigned 60, completed 58 (96.67%)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Average time worker was idle: 225.64 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.81 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.87 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 2.73
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.30 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Total thread time: 25.89 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Percentage time preprocessing: 3.62%
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.79 sec, max 1.03 sec, min 0.65 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.76 sec, max 0.83 sec, min 0.66 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   36 times, average 0.42 sec, max 1.03 sec, min 0.07 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    4 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                               FNiagaraShader - 59.08% of total time (compiled   36 times, average 0.42 sec, max 1.03 sec, min 0.07 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.27% of total time (compiled    4 times, average 0.79 sec, max 1.03 sec, min 0.65 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.71% of total time (compiled    4 times, average 0.76 sec, max 0.83 sec, min 0.66 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.99% of total time (compiled    4 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.94% of total time (compiled    4 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2024.05.18-16.58.57:253][892]LogShaderCompilers: Display: ================================================
[2024.05.18-16.59.00:579][ 47]LogViewport: Scene viewport resized to 1338x437, mode Windowed.
[2024.05.18-16.59.00:627][ 49]LogViewport: Scene viewport resized to 1338x455, mode Windowed.
[2024.05.18-16.59.00:673][ 51]LogViewport: Scene viewport resized to 1338x479, mode Windowed.
[2024.05.18-16.59.00:718][ 53]LogViewport: Scene viewport resized to 1338x506, mode Windowed.
[2024.05.18-16.59.00:765][ 55]LogViewport: Scene viewport resized to 1338x530, mode Windowed.
[2024.05.18-16.59.00:811][ 57]LogViewport: Scene viewport resized to 1338x556, mode Windowed.
[2024.05.18-16.59.00:858][ 59]LogViewport: Scene viewport resized to 1338x589, mode Windowed.
[2024.05.18-16.59.00:905][ 61]LogViewport: Scene viewport resized to 1338x639, mode Windowed.
[2024.05.18-16.59.00:956][ 63]LogViewport: Scene viewport resized to 1338x698, mode Windowed.
[2024.05.18-16.59.01:004][ 65]LogViewport: Scene viewport resized to 1338x737, mode Windowed.
[2024.05.18-16.59.01:028][ 66]LogViewport: Scene viewport resized to 1338x754, mode Windowed.
[2024.05.18-16.59.01:082][ 68]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.18-16.59.01:133][ 70]LogViewport: Scene viewport resized to 1338x802, mode Windowed.
[2024.05.18-16.59.01:164][ 71]LogViewport: Scene viewport resized to 1338x816, mode Windowed.
[2024.05.18-16.59.01:215][ 73]LogViewport: Scene viewport resized to 1338x831, mode Windowed.
[2024.05.18-16.59.01:241][ 74]LogViewport: Scene viewport resized to 1338x833, mode Windowed.
[2024.05.18-16.59.01:293][ 76]LogViewport: Scene viewport resized to 1338x836, mode Windowed.
[2024.05.18-16.59.01:338][ 78]LogViewport: Scene viewport resized to 1338x839, mode Windowed.
[2024.05.18-16.59.01:383][ 80]LogViewport: Scene viewport resized to 1338x843, mode Windowed.
[2024.05.18-16.59.01:429][ 82]LogViewport: Scene viewport resized to 1338x849, mode Windowed.
[2024.05.18-16.59.01:533][ 87]LogViewport: Scene viewport resized to 1338x852, mode Windowed.
[2024.05.18-16.59.01:858][103]LogViewport: Scene viewport resized to 1338x856, mode Windowed.
[2024.05.18-16.59.16:793][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.59.16:800][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
