Log file open, 05/18/24 18:22:01
[2024.05.18-15.53.39:170][579]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.53.39:623][596]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/dd/a8/3739a50650bd70f094769393fd9276b587d2.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.53.41:727][680]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.54.14:353][995]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.54.14:378][995]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.368697 sec (time since issued), 0.580386 sec (combined shader worker time).
[2024.05.18-15.54.15:142][ 19]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/02/6c/1e3b1b6dcf2b1cb7c4e10970445f71222f63.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.54.17:145][ 96]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.54.30:607][627]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.VortexVelocity.Velocity Amount' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.UpdateScript
[2024.05.18-15.54.30:607][627]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.VortexVelocity.Velocity Amount' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.GPUComputeScript
[2024.05.18-15.54.31:123][629]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.54.31:149][629]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.384140 sec (time since issued), 0.606839 sec (combined shader worker time).
[2024.05.18-15.54.31:853][656]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/52/02/5cc5e17616332f9ed5d07201eb9be67d50df.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.54.33:840][730]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.55.00:501][791]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.55.00:524][791]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.390721 sec (time since issued), 0.624029 sec (combined shader worker time).
[2024.05.18-15.55.01:540][827]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/13/e2/3f0c3c81e897fdd3fd983c42bc10cbe44992.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.55.03:334][892]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.55.06:331][ 23]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.PointAttractionForce.Attraction Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.UpdateScript
[2024.05.18-15.55.06:331][ 23]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.PointAttractionForce.Attraction Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.GPUComputeScript
[2024.05.18-15.55.06:849][ 25]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.55.06:871][ 25]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.381553 sec (time since issued), 0.597202 sec (combined shader worker time).
[2024.05.18-15.55.07:476][ 50]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/4b/84/256634b6439571089e3ed1554ca358111f48.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.55.09:342][126]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.55.34:382][200]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.55.34:408][200]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.400579 sec (time since issued), 0.626407 sec (combined shader worker time).
[2024.05.18-15.55.35:206][230]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/42/34/da68745ee71acd796729ca0c07348f910c51.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.55.36:366][269]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.CurlNoiseForce.Noise Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.UpdateScript
[2024.05.18-15.55.36:366][269]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.CurlNoiseForce.Noise Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.GPUComputeScript
[2024.05.18-15.55.36:936][271]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.430115 sec (time since issued), 0.688759 sec (combined shader worker time).
[2024.05.18-15.55.37:709][295]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1c/6b/0c3319e71043e2592cb09ff2ba4f13291896.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.55.37:965][301]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.55.40:831][402]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.55.50:579][773]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.55.50:605][773]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.421301 sec (time since issued), 0.660164 sec (combined shader worker time).
[2024.05.18-15.55.51:321][798]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/60/c2/f94c443c21150a59dd4c35783f78db235caa.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.55.53:486][874]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.56.24:122][153]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-15.56.28:628][239]LogShaderCompilers: Display: ================================================
[2024.05.18-15.56.28:628][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.56.28:628][239]LogShaderCompilers: Display: Total job queries 474, among them cache hits 65 (13.71%)
[2024.05.18-15.56.28:628][239]LogShaderCompilers: Display: Tracking 389 distinct input hashes that result in 272 distinct outputs (69.92%)
[2024.05.18-15.56.28:628][239]LogShaderCompilers: Display: RAM used: 4.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.60%
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Shaders Compiled: 138
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Jobs assigned 140, completed 138 (98.57%)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Average time worker was idle: 55.78 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 3.00 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 3.04
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.81 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Jobs were issued in 140 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Average processing rate: 3.22 jobs/sec
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Total thread time: 40.21 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Percentage time preprocessing: 0.93%
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  136 times, average 0.29 sec, max 0.77 sec, min 0.06 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                               FNiagaraShader - 97.31% of total time (compiled  136 times, average 0.29 sec, max 0.77 sec, min 0.06 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.71% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display:                                                  FHitProxyPS - 0.98% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.56.28:629][239]LogShaderCompilers: Display: ================================================
[2024.05.18-15.56.29:981][239]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 2.862490 sec (time since issued), 16.088009 sec (combined shader worker time).
[2024.05.18-15.56.29:991][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.56.30:372][239]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.56.30:372][239]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack33B2F6CA494BBAA36B040685139FC9F5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.56.30:385][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 394 ms (total: 6.59 sec)
[2024.05.18-15.56.30:498][239]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.112653 sec, no shader worker used.
[2024.05.18-15.56.30:509][239]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.56.30:509][239]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.56.30:509][239]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-15.56.30:509][239]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-15.56.31:015][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2024.05.18-15.57.11:326][851]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.377420 sec (time since issued), 15.469200 sec (combined shader worker time).
[2024.05.18-15.57.11:336][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.57.11:717][851]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.57.11:718][851]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack561940E248AFBEB1B4B374B2AAEE188A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.57.11:727][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms (total: 6.98 sec)
[2024.05.18-15.57.11:839][851]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.111838 sec, no shader worker used.
[2024.05.18-15.57.11:846][851]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.57.11:846][851]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.57.11:846][851]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-15.57.11:846][851]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-15.57.21:144][ 87]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-15.57.24:940][214]LogViewport: Scene viewport resized to 284x417, mode Windowed.
[2024.05.18-15.57.26:474][276]LogViewport: Scene viewport resized to 660x559, mode Windowed.
[2024.05.18-15.57.48:483][199]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.395877 sec (time since issued), 15.446801 sec (combined shader worker time).
[2024.05.18-15.57.48:491][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.57.48:869][199]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.57.48:870][199]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackF1D1305B4778FE99750EDA8C069F9E8F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.57.48:877][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 7.37 sec)
[2024.05.18-15.57.48:986][199]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.109095 sec, no shader worker used.
[2024.05.18-15.57.48:995][199]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.57.48:995][199]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.57.48:995][199]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-15.57.48:995][199]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.01.32:591][773]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.01.32:618][773]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.401809 sec (time since issued), 0.621723 sec (combined shader worker time).
[2024.05.18-16.01.33:418][803]LogShaderCompilers: Display: ================================================
[2024.05.18-16.01.33:418][803]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.01.33:418][803]LogShaderCompilers: Display: Total job queries 482, among them cache hits 69 (14.32%)
[2024.05.18-16.01.33:418][803]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 275 distinct outputs (69.62%)
[2024.05.18-16.01.33:418][803]LogShaderCompilers: Display: RAM used: 5.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.61%
