Log file open, 03/31/24 10:12:53
[2024.03.31-08.37.16:287][662]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.37.16:287][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.16:287][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.16:287][662]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.37.16:408][665]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.37.16:408][665]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.37.16:408][665]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.37.16:408][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.16:408][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.16:408][665]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.37.17:882][721]LogMaterialEditor: Applying material M_SingleTextureMaster_Additive
[2024.03.31-08.37.18:330][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.03.31-08.37.18:533][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.03.31-08.37.18:545][721]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.37.18:545][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.18:545][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.18:545][721]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.37.18:625][724]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.37.18:625][724]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.37.18:625][724]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.37.18:625][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.18:625][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.18:625][724]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.37.19:655][767]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.37.19:662][767]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.37.19:673][767]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2024.03.31-08.37.19:673][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.31-08.37.45:547][  9]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.37.45:551][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.31-08.37.45:738][  9]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.37.45:738][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.45:738][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.45:739][  9]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.37.45:751][  9]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.37.47:108][ 48]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.37.47:108][ 48]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.37.47:109][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.47:109][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.47:109][ 48]MaterialEditorStats: Shader Count: 3
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.47:189][ 51]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.38.29:972][774]LogMaterialEditor: Applying material M_SingleTextureMaster_Additive
[2024.03.31-08.38.30:443][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: ================================================
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Total job queries 630, among them cache hits 411 (65.24%)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 134 distinct outputs (62.62%)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Shaders Compiled: 86
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Average time worker was idle: 52.59 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.34 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.37
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.67 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Total thread time: 63.27 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Total thread preprocess time: 3.63 s
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.92 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.81 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    8 times, average 0.78 sec, max 0.85 sec, min 0.71 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 0.74 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.64 sec, max 0.78 sec, min 0.56 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.05% of total time (compiled   22 times, average 0.92 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.64% of total time (compiled   20 times, average 0.81 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.91% of total time (compiled    8 times, average 0.78 sec, max 0.85 sec, min 0.71 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.18% of total time (compiled    7 times, average 0.74 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.92% of total time (compiled    8 times, average 0.47 sec, max 0.53 sec, min 0.39 sec)
[2024.03.31-08.38.30:607][774]LogShaderCompilers: Display: ================================================
[2024.03.31-08.38.30:619][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2024.03.31-08.38.30:634][774]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.38.30:634][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.38.30:634][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.38.30:634][774]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.38.30:701][776]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.38.30:701][776]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.38.30:701][776]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.38.30:701][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.38.30:701][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.38.30:701][776]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.38.37:056][ 27]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.38.37:064][ 27]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.38.37:075][ 27]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2024.03.31-08.38.37:075][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.31-08.41.40:949][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.03.31-08.41.40:953][143]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NiagraBasics_OhYeah' took 0.014
[2024.03.31-08.41.40:954][143]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_SingleTextureMaster_Additive] ([1] browsable assets)...
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: ================================================
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Total job queries 655, among them cache hits 436 (66.56%)
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 134 distinct outputs (62.62%)
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Shaders Compiled: 86
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Average time worker was idle: 52.59 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.34 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.37
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.67 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Total thread time: 63.27 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Total thread preprocess time: 3.63 s
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2024.03.31-08.41.40:969][143]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.92 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.81 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    8 times, average 0.78 sec, max 0.85 sec, min 0.71 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 0.74 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.64 sec, max 0.78 sec, min 0.56 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.05% of total time (compiled   22 times, average 0.92 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.64% of total time (compiled   20 times, average 0.81 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.91% of total time (compiled    8 times, average 0.78 sec, max 0.85 sec, min 0.71 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.18% of total time (compiled    7 times, average 0.74 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.92% of total time (compiled    8 times, average 0.47 sec, max 0.53 sec, min 0.39 sec)
[2024.03.31-08.41.40:970][143]LogShaderCompilers: Display: ================================================
[2024.03.31-08.41.40:991][143]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive]
[2024.03.31-08.41.40:991][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_SingleTextureMaster_Additive]
[2024.03.31-08.41.40:993][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_SingleTextureMaster_Additive_Auto1
[2024.03.31-08.41.40:993][143]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive_AEAF742DD4935E4E2019F66A785D6D310.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/Autosaves/Game/Materials/M_SingleTextureMaster_Additive_Auto1.uasset'
[2024.03.31-08.41.40:994][143]LogFileHelpers: Auto-saving content packages took 0.040
[2024.03.31-08.44.18:899][738]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.03.31-08.44.26:027][738]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.03.31-08.44.26:234][738]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.03.31-08.44.26:241][738]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.03.31-08.44.26:271][740]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.03.31-08.44.29:453][898]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NewNiagaraSystem
[2024.03.31-08.44.29:981][898]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.03.31-08.44.31:121][941]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NewNiagaraSystem.NewNiagaraSystem took 1.189887 sec (time since issued), 3.128865 sec (combined shader worker time).
[2024.03.31-08.44.31:329][944]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraBasics/06_Dendelion/NewNiagaraSystem.NewNiagaraSystem:HangingParticulates.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.03.31-08.44.31:372][945]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraBasics/06_Dendelion/NewNiagaraSystem.NewNiagaraSystem:HangingParticulates.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.03.31-08.44.31:372][945]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraBasics/06_Dendelion/NewNiagaraSystem.NewNiagaraSystem:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.03.31-08.44.31:372][945]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraBasics/06_Dendelion/NewNiagaraSystem.NewNiagaraSystem:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
