Log file open, 04/21/24 10:52:47
[2024.04.21-09.54.39:589][ 17]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.39:589][ 17]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh_CameraFacingPlaneC74E10514B1C0F7C849FFE95919AF9BD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.uasset'
[2024.04.21-09.54.39:597][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.08 sec)
[2024.04.21-09.54.39:647][ 17]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane took 0.049418 sec, no shader worker used.
[2024.04.21-09.54.39:658][ 17]AssetCheck: New page: Asset Save: NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.39:658][ 17]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.43:198][180]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.43:198][180]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.43:198][180]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_17
[2024.04.21-09.54.43:199][180]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_17
[2024.04.21-09.54.44:136][226]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.44:136][226]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.44:138][226]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_18
[2024.04.21-09.54.44:138][226]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_18
[2024.04.21-09.54.51:331][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.54.51:387][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-09.54.51:397][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.04.21-09.54.51:432][578]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-09.54.51:432][578]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeahE9547E1546A1EB63B7EFA2A3BECC2054.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-09.54.51:439][578]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.053
[2024.04.21-09.54.51:451][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.20 sec)
[2024.04.21-09.54.51:456][578]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-09.54.51:456][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-09.55.03:147][158]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.206 and deleted 0 files with total size 0 MiB. Scanned 7868 files in 7733 folders with total size 324 MiB.
[2024.04.21-10.06.29:376][390]LogEditorFactories: Performing atomic reimport of [D:/3D Custom Meshes for unreal/PlaneFacingCamera.fbx]
[2024.04.21-10.06.29:381][390]LogFbx: Loading FBX Scene from D:/3D Custom Meshes for unreal/PlaneFacingCamera.fbx
[2024.04.21-10.06.29:384][390]LogFbx: FBX Scene Loaded Succesfully
[2024.04.21-10.06.29:435][390]LogFbx: Display: Triangulating static mesh Plane
[2024.04.21-10.06.29:440][390]LogStaticMesh: Display: Building static mesh PlaneFacingCamera...
[2024.04.21-10.06.29:487][390]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-10.06.29:497][390]LogEditorFactories: -- imported successfully
[2024.04.21-10.06.29:497][390]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.04.21-10.07.19:834][853]LogEditorFactories: Performing atomic reimport of [D:/3D Custom Meshes for unreal/PlaneFacingCamera.fbx]
[2024.04.21-10.07.19:839][853]LogFbx: Loading FBX Scene from D:/3D Custom Meshes for unreal/PlaneFacingCamera.fbx
[2024.04.21-10.07.19:842][853]LogFbx: FBX Scene Loaded Succesfully
[2024.04.21-10.07.19:884][853]LogFbx: Display: Triangulating static mesh Plane
[2024.04.21-10.07.19:893][853]LogEditorFactories: -- imported successfully
[2024.04.21-10.07.19:894][853]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.04.21-10.07.21:552][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-10.07.21:624][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/PlaneFacingCamera" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Meshes/PlaneFacingCamera.uasset" SILENT=true
[2024.04.21-10.07.21:626][916]LogSavePackage: Moving output files for package: /Game/Meshes/PlaneFacingCamera
[2024.04.21-10.07.21:626][916]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/PlaneFacingCamera344C72F244574821968CC8AD5FDB8C61.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Meshes/PlaneFacingCamera.uasset'
[2024.04.21-10.07.21:634][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.29 sec)
[2024.04.21-10.07.21:638][916]AssetCheck: New page: Asset Save: PlaneFacingCamera
[2024.04.21-10.07.21:639][916]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-10.07.23:284][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-10.07.23:335][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-10.07.23:344][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.04.21-10.07.23:378][998]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-10.07.23:378][998]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah5BDEF9FF4F37E21B503577AEDEDE3B14.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-10.07.23:386][998]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.051
[2024.04.21-10.07.23:394][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.40 sec)
[2024.04.21-10.07.23:399][998]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-10.07.23:399][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-10.55.04:091][939]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.149 and deleted 0 files with total size 0 MiB. Scanned 7876 files in 7741 folders with total size 324 MiB.
[2024.04.21-11.30.04:301][886]LogViewport: Scene viewport resized to 894x544, mode Windowed.
[2024.04.21-11.31.04:625][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2024.04.21-11.31.11:896][861]LogSlate: Window 'Delete Assets' being destroyed
[2024.04.21-11.31.11:945][861]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2024.04.21-11.31.11:945][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-11.31.11:948][861]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2024.04.21-11.31.11:948][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-11.31.11:954][861]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
	Asset Type: NiagaraSystem
[2024.04.21-11.31.12:444][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.04.21-11.31.12:458][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.21-11.31.12:467][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.04.21-11.31.12:479][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.04.21-11.37.39:517][189]Cmd: TRANSACTION UNDO
[2024.04.21-11.37.39:517][189]LogEditorTransaction: Undo Clicking on Elements
[2024.04.21-11.37.40:093][195]89239_NS_CustomMesh_GroundPlane_MessageLog: System successfully compiled.
[2024.04.21-11.37.47:152][546]LogViewport: Scene viewport resized to 252x420, mode Windowed.
[2024.04.21-11.37.53:127][802]LogShaderCompilers: Display: ================================================
[2024.04.21-11.37.53:127][802]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-11.37.53:127][802]LogShaderCompilers: Display: Total job queries 374, among them cache hits 41 (10.96%)
[2024.04.21-11.37.53:127][802]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 257 distinct outputs (77.88%)
[2024.04.21-11.37.53:127][802]LogShaderCompilers: Display: RAM used: 3.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Shaders Compiled: 163
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Jobs assigned 166, completed 163 (98.19%)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Average time worker was idle: 397.95 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 5.49 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 5.49
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.13 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.26 jobs/batch
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Total thread time: 74.78 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Total thread preprocess time: 2.92 s
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Percentage time preprocessing: 3.91%
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.04 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                                               FNiagaraShader - 25.24% of total time (compiled   90 times, average 0.21 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.49% of total time (compiled   11 times, average 0.78 sec, max 0.95 sec, min 0.61 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.06% of total time (compiled   11 times, average 0.75 sec, max 0.89 sec, min 0.59 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.00% of total time (compiled    8 times, average 0.65 sec, max 0.74 sec, min 0.51 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.40% of total time (compiled    8 times, average 0.41 sec, max 0.55 sec, min 0.32 sec)
[2024.04.21-11.37.53:128][802]LogShaderCompilers: Display: ================================================
[2024.04.21-11.37.53:290][807]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.594100 sec (time since issued), 2.027176 sec (combined shader worker time).
[2024.04.21-11.37.53:541][817]89239_NS_CustomMesh_GroundPlane_MessageLog: System successfully compiled.
[2024.04.21-11.38.15:666][757]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.527268 sec (time since issued), 2.808394 sec (combined shader worker time).
[2024.04.21-11.38.15:682][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-11.38.15:809][757]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane
[2024.04.21-11.38.15:810][757]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh_GroundPlaneC6859CEF4421E76FBA34369E3406C2B1.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.uasset'
[2024.04.21-11.38.15:821][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 4.54 sec)
[2024.04.21-11.38.15:840][757]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.019476 sec, no shader worker used.
[2024.04.21-11.38.15:845][757]AssetCheck: New page: Asset Save: NS_CustomMesh_GroundPlane
[2024.04.21-11.38.15:845][757]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-11.38.30:010][442]LogContentBrowser: Attempting asset rename: NS_CustomMesh_GroundPlane -> NS_CustomMesh
[2024.04.21-11.38.30:037][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-11.38.30:167][442]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh
[2024.04.21-11.38.30:167][442]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh8B2E03FD4B0277F3DA872280C939E7EE.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.uasset'
[2024.04.21-11.38.30:168][442]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane
[2024.04.21-11.38.30:168][442]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh_GroundPlaneC5F9B12342E9B04F2C83C9B3EEB0117E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.uasset'
[2024.04.21-11.38.30:175][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 4.67 sec)
[2024.04.21-11.38.30:182][442]AssetCheck: New page: Asset Save: multiple assets
[2024.04.21-11.38.30:182][442]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
