Log file open, 04/01/24 09:03:02
[2024.04.01-08.37.24:123][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.24:141][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd.uasset]
[2024.04.01-08.37.24:936][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd.uasset)
[2024.04.01-08.37.24:938][985]Error: Texture import failed
[2024.04.01-08.37.24:938][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.24:959][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd2.uasset]
[2024.04.01-08.37.25:249][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd2.uasset)
[2024.04.01-08.37.25:250][985]Error: Texture import failed
[2024.04.01-08.37.25:250][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.25:276][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd3.uasset]
[2024.04.01-08.37.25:643][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd3.uasset)
[2024.04.01-08.37.25:645][985]Error: Texture import failed
[2024.04.01-08.37.25:645][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.25:658][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_rs.uasset]
[2024.04.01-08.37.26:071][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_rs.uasset)
[2024.04.01-08.37.26:073][985]Error: Texture import failed
[2024.04.01-08.37.26:073][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.26:091][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_vg.uasset]
[2024.04.01-08.37.26:527][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_vg.uasset)
[2024.04.01-08.37.26:528][985]Error: Texture import failed
[2024.04.01-08.37.26:528][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.26:541][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFireB_fwd.uasset]
[2024.04.01-08.37.27:052][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFireB_fwd.uasset)
[2024.04.01-08.37.27:054][985]Error: Texture import failed
[2024.04.01-08.37.27:054][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.27:075][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd.uasset]
[2024.04.01-08.37.27:444][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd.uasset)
[2024.04.01-08.37.27:446][985]Error: Texture import failed
[2024.04.01-08.37.27:446][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.27:459][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd2.uasset]
[2024.04.01-08.37.27:838][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd2.uasset)
[2024.04.01-08.37.27:840][985]Error: Texture import failed
[2024.04.01-08.37.27:840][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.27:857][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd.uasset]
[2024.04.01-08.37.28:157][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd.uasset)
[2024.04.01-08.37.28:159][985]Error: Texture import failed
[2024.04.01-08.37.28:159][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.28:175][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd2.uasset]
[2024.04.01-08.37.28:460][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd2.uasset)
[2024.04.01-08.37.28:462][985]Error: Texture import failed
[2024.04.01-08.37.28:462][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.28:474][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefirethin_fwd.uasset]
[2024.04.01-08.37.28:647][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefirethin_fwd.uasset)
[2024.04.01-08.37.28:649][985]Error: Texture import failed
[2024.04.01-08.37.28:649][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.28:674][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd.uasset]
[2024.04.01-08.37.28:900][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd.uasset)
[2024.04.01-08.37.28:902][985]Error: Texture import failed
[2024.04.01-08.37.28:902][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.28:925][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd2.uasset]
[2024.04.01-08.37.29:259][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd2.uasset)
[2024.04.01-08.37.29:261][985]Error: Texture import failed
[2024.04.01-08.37.29:261][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.29:276][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd3.uasset]
[2024.04.01-08.37.29:623][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd3.uasset)
[2024.04.01-08.37.29:625][985]Error: Texture import failed
[2024.04.01-08.37.29:625][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.29:641][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd4.uasset]
[2024.04.01-08.37.29:853][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd4.uasset)
[2024.04.01-08.37.29:855][985]Error: Texture import failed
[2024.04.01-08.37.29:855][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.29:875][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire3_fwd.uasset]
[2024.04.01-08.37.30:291][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire3_fwd.uasset)
[2024.04.01-08.37.30:294][985]Error: Texture import failed
[2024.04.01-08.37.30:294][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.30:309][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire4_fwd.uasset]
[2024.04.01-08.37.30:888][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire4_fwd.uasset)
[2024.04.01-08.37.30:891][985]Error: Texture import failed
[2024.04.01-08.37.30:891][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.30:907][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire.uasset]
[2024.04.01-08.37.31:399][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire.uasset)
[2024.04.01-08.37.31:402][985]Error: Texture import failed
[2024.04.01-08.37.31:402][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.31:426][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire2.uasset]
[2024.04.01-08.37.31:979][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire2.uasset)
[2024.04.01-08.37.31:982][985]Error: Texture import failed
[2024.04.01-08.37.31:983][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.32:008][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfireB.uasset]
[2024.04.01-08.37.32:524][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfireB.uasset)
[2024.04.01-08.37.32:527][985]Error: Texture import failed
[2024.04.01-08.37.32:527][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.32:540][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_RS.uasset]
[2024.04.01-08.37.32:987][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_RS.uasset)
[2024.04.01-08.37.32:989][985]Error: Texture import failed
[2024.04.01-08.37.32:989][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.33:007][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG.uasset]
[2024.04.01-08.37.33:631][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG.uasset)
[2024.04.01-08.37.33:634][985]Error: Texture import failed
[2024.04.01-08.37.33:635][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.33:657][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG_smk.uasset]
[2024.04.01-08.37.34:103][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG_smk.uasset)
[2024.04.01-08.37.34:106][985]Error: Texture import failed
[2024.04.01-08.37.34:106][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.34:124][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire.uasset]
[2024.04.01-08.37.34:605][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire.uasset)
[2024.04.01-08.37.34:607][985]Error: Texture import failed
[2024.04.01-08.37.34:607][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.34:625][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire2.uasset]
[2024.04.01-08.37.34:891][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire2.uasset)
[2024.04.01-08.37.34:892][985]Error: Texture import failed
[2024.04.01-08.37.34:894][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.34:908][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire3.uasset]
[2024.04.01-08.37.35:432][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire3.uasset)
[2024.04.01-08.37.35:435][985]Error: Texture import failed
[2024.04.01-08.37.35:435][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.35:457][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire4.uasset]
[2024.04.01-08.37.35:549][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire4.uasset)
[2024.04.01-08.37.35:550][985]Error: Texture import failed
[2024.04.01-08.37.35:550][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.35:576][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefirethin.uasset]
[2024.04.01-08.37.36:080][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefirethin.uasset)
[2024.04.01-08.37.36:083][985]Error: Texture import failed
[2024.04.01-08.37.36:083][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.36:108][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire.uasset]
[2024.04.01-08.37.36:663][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire.uasset)
[2024.04.01-08.37.36:666][985]Error: Texture import failed
[2024.04.01-08.37.36:666][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.36:691][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire2.uasset]
[2024.04.01-08.37.37:195][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire2.uasset)
[2024.04.01-08.37.37:197][985]Error: Texture import failed
[2024.04.01-08.37.37:197][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:226][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/firesingle/bigfire_single.uasset]
[2024.04.01-08.37.37:254][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/firesingle/bigfire_single.uasset)
[2024.04.01-08.37.37:256][985]Error: Texture import failed
[2024.04.01-08.37.37:256][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:275][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Circle_normal.uasset]
[2024.04.01-08.37.37:330][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Circle_normal.uasset)
[2024.04.01-08.37.37:331][985]Error: Texture import failed
[2024.04.01-08.37.37:331][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:340][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test.uasset]
[2024.04.01-08.37.37:388][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test.uasset)
[2024.04.01-08.37.37:390][985]Error: Texture import failed
[2024.04.01-08.37.37:390][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:409][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test2.uasset]
[2024.04.01-08.37.37:477][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test2.uasset)
[2024.04.01-08.37.37:478][985]Error: Texture import failed
[2024.04.01-08.37.37:478][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:491][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/EmberNoise3.uasset]
[2024.04.01-08.37.37:579][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/EmberNoise3.uasset)
[2024.04.01-08.37.37:581][985]Error: Texture import failed
[2024.04.01-08.37.37:581][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:607][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Flame.uasset]
[2024.04.01-08.37.37:631][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Flame.uasset)
[2024.04.01-08.37.37:632][985]Error: Texture import failed
[2024.04.01-08.37.37:632][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:658][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Gradient_Tex.uasset]
[2024.04.01-08.37.37:741][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Gradient_Tex.uasset)
[2024.04.01-08.37.37:742][985]Error: Texture import failed
[2024.04.01-08.37.37:742][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:758][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/LF_Tex.uasset]
[2024.04.01-08.37.37:785][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/LF_Tex.uasset)
[2024.04.01-08.37.37:787][985]Error: Texture import failed
[2024.04.01-08.37.37:787][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:808][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Temper.uasset]
[2024.04.01-08.37.37:849][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Flow/Temper.uasset)
[2024.04.01-08.37.37:850][985]Error: Texture import failed
[2024.04.01-08.37.37:850][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.37:875][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke.uasset]
[2024.04.01-08.37.38:274][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke.uasset)
[2024.04.01-08.37.38:275][985]Error: Texture import failed
[2024.04.01-08.37.38:275][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.38:291][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke_re_vg.uasset]
[2024.04.01-08.37.38:675][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke_re_vg.uasset)
[2024.04.01-08.37.38:677][985]Error: Texture import failed
[2024.04.01-08.37.38:677][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.38:691][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_1.uasset]
[2024.04.01-08.37.39:140][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_1.uasset)
[2024.04.01-08.37.39:142][985]Error: Texture import failed
[2024.04.01-08.37.39:142][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.39:159][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_vg2.uasset]
[2024.04.01-08.37.39:901][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_vg2.uasset)
[2024.04.01-08.37.39:906][985]Error: Texture import failed
[2024.04.01-08.37.39:907][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.39:925][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/2_6_smoke3_vg.uasset]
[2024.04.01-08.37.40:742][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/2_6_smoke3_vg.uasset)
[2024.04.01-08.37.40:747][985]Error: Texture import failed
[2024.04.01-08.37.40:747][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.40:757][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4.uasset]
[2024.04.01-08.37.41:505][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4.uasset)
[2024.04.01-08.37.41:508][985]Error: Texture import failed
[2024.04.01-08.37.41:508][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.41:524][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4_vg.uasset]
[2024.04.01-08.37.42:187][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4_vg.uasset)
[2024.04.01-08.37.42:191][985]Error: Texture import failed
