Log file open, 04/19/24 03:09:38
[2024.04.19-01.32.51:095][615]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerE914FBD34E9EC1862F394286928A59DC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.32.51:105][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 2.41 sec)
[2024.04.19-01.32.51:200][615]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.095195 sec, no shader worker used.
[2024.04.19-01.32.51:209][615]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.32.51:210][615]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.51:210][615]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:000][283]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.426637 sec (time since issued), 3.674607 sec (combined shader worker time).
[2024.04.19-01.33.10:009][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.33.10:292][283]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.33.10:292][283]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerD27D98704C6647F72ABA63B68D610DFD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.33.10:304][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.71 sec)
[2024.04.19-01.33.10:394][283]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.089394 sec, no shader worker used.
[2024.04.19-01.33.10:406][283]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.33.10:406][283]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.33.10:406][283]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.34.18:200][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.34.18:256][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.19-01.34.18:366][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2024.04.19-01.34.18:394][971]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.19-01.34.18:394][971]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah5723193A4F7F8924141ED98C8E8CCEB9.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.19-01.34.18:403][971]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.147
[2024.04.19-01.34.18:410][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 2.92 sec)
[2024.04.19-01.34.18:418][971]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.19-01.34.18:418][971]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.19-01.34.27:270][313]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.41.04:994][ 27]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.41.12:571][319]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.41.18:840][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.41.18:912][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.19-01.41.18:938][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2024.04.19-01.41.18:977][581]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.19-01.41.18:977][581]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah6A5121FD41F88B69CBCE04BC92B375CB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.19-01.41.18:983][581]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.072
[2024.04.19-01.41.18:998][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.07 sec)
[2024.04.19-01.41.19:005][581]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.19-01.41.19:005][581]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.19-01.42.54:268][404]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Additive_Inst
[2024.04.19-01.42.54:284][404]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Additive_Inst
[2024.04.19-01.42.54:302][405]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Additive_Inst).
[2024.04.19-01.43.07:701][994]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Additive_Inst -> MI_FlameThrower_Additive
[2024.04.19-01.43.07:703][994]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Additive_Inst
[2024.04.19-01.43.18:884][456]LogContentBrowser: Attempting asset rename: MI_FlameThrower_Additive -> MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.18:922][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.43.18:997][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_FlameThrowerUmber_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_FlameThrowerUmber_Additive.uasset" SILENT=true
[2024.04.19-01.43.18:998][456]LogSavePackage: Moving output files for package: /Game/Materials/MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.18:998][456]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlameThrowerUmber_Additive94C98A6C48409BE49DB13E923E1A13EA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_FlameThrowerUmber_Additive.uasset'
[2024.04.19-01.43.19:006][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.16 sec)
[2024.04.19-01.43.19:021][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.04.19-01.43.19:035][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.04.19-01.43.19:043][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.04.19-01.43.19:049][456]AssetCheck: New page: Asset Save: MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.19:049][456]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_FlameThrowerUmber_Additive.MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.24:681][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.43.24:742][687]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.24:742][687]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlameThrowerUmber_Additive24F8724D4E9E7E1D6D17E386281A9EF2.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive.uasset'
[2024.04.19-01.43.24:751][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.23 sec)
[2024.04.19-01.43.24:767][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2024.04.19-01.43.24:777][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2024.04.19-01.43.24:788][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2024.04.19-01.43.24:807][687]AssetCheck: New page: Asset Save: MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.24:807][687]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive.MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.31:092][932]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive.MI_FlameThrowerUmber_Additive
[2024.04.19-01.43.31:093][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.43.31:235][932]LogViewport: Scene viewport resized to 979x534, mode Windowed.
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: ================================================
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Total job queries 223, among them cache hits 35 (15.70%)
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 142 distinct outputs (82.08%)
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Shaders Compiled: 37
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Average time worker was idle: 74.09 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 1.24 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 1.31
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.58 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Total thread time: 11.92 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Percentage time preprocessing: 2.84%
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   37 times, average 0.32 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   37 times, average 0.32 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.43.31:342][933]LogShaderCompilers: Display: ================================================
[2024.04.19-01.43.33:515][ 24]LogViewport: Scene viewport resized to 979x535, mode Windowed.
[2024.04.19-01.43.33:583][ 24]LogViewport: Scene viewport resized to 979x647, mode Windowed.
[2024.04.19-01.43.33:632][ 24]LogViewport: Scene viewport resized to 979x745, mode Windowed.
[2024.04.19-01.43.33:683][ 24]LogViewport: Scene viewport resized to 979x835, mode Windowed.
[2024.04.19-01.43.33:916][ 24]LogViewport: Scene viewport resized to 979x834, mode Windowed.
[2024.04.19-01.43.33:967][ 24]LogViewport: Scene viewport resized to 979x810, mode Windowed.
[2024.04.19-01.43.34:016][ 24]LogViewport: Scene viewport resized to 979x785, mode Windowed.
[2024.04.19-01.43.34:066][ 24]LogViewport: Scene viewport resized to 979x779, mode Windowed.
[2024.04.19-01.43.34:116][ 24]LogViewport: Scene viewport resized to 979x764, mode Windowed.
[2024.04.19-01.43.34:166][ 24]LogViewport: Scene viewport resized to 979x737, mode Windowed.
[2024.04.19-01.43.34:216][ 24]LogViewport: Scene viewport resized to 979x708, mode Windowed.
[2024.04.19-01.43.34:266][ 24]LogViewport: Scene viewport resized to 979x683, mode Windowed.
[2024.04.19-01.43.34:317][ 24]LogViewport: Scene viewport resized to 979x681, mode Windowed.
[2024.04.19-01.43.43:801][446]LogViewport: Scene viewport resized to 1014x353, mode Windowed.
[2024.04.19-01.43.46:282][516]LogViewport: Scene viewport resized to 1526x544, mode Windowed.
[2024.04.19-01.44.23:492][141]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Realistic_VFX_Textures/T_Spark_B.T_Spark_B
[2024.04.19-01.44.23:737][141]LogViewport: Scene viewport resized to 1042x677, mode Windowed.
[2024.04.19-01.44.39:075][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.44.39:174][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2024.04.19-01.44.39:339][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2024.04.19-01.44.39:343][796]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive
[2024.04.19-01.44.39:343][796]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlameThrowerUmber_Additive00CBDD344CEBE3151B8A12BC823A4921.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive.uasset'
[2024.04.19-01.44.39:355][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 3.51 sec)
[2024.04.19-01.44.39:367][796]AssetCheck: New page: Asset Save: MI_FlameThrowerUmber_Additive
[2024.04.19-01.44.39:367][796]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerUmber_Additive.MI_FlameThrowerUmber_Additive
[2024.04.19-01.44.44:234][  8]LogViewport: Scene viewport resized to 277x313, mode Windowed.
[2024.04.19-01.44.52:043][308]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.940691 sec (time since issued), 2.517273 sec (combined shader worker time).
[2024.04.19-01.44.52:702][325]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-02.11.52:466][ 82]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.197 and deleted 0 files with total size 0 MiB. Scanned 6735 files in 6654 folders with total size 312 MiB.
[2024.04.19-02.45.51:050][821]Cmd: TRANSACTION UNDO
[2024.04.19-02.45.51:050][821]LogEditorTransaction: Undo Move Elements
[2024.04.19-02.45.51:913][836]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-02.46.06:984][551]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2024.04.19-02.46.07:079][551]LogStaticMesh: Built static mesh [0.10s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2024.04.19-02.46.07:439][551]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_10 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2024.04.19-02.46.07:675][551]LogViewport: Scene viewport resized to 1170x544, mode Windowed.
[2024.04.19-02.46.10:380][682]LogShaderCompilers: Display: ================================================
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Total job queries 478, among them cache hits 35 (7.32%)
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 152 distinct outputs (82.61%)
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Shaders Compiled: 43
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Jobs assigned 93, completed 43 (46.24%)
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Average time worker was idle: 287.23 s
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 3.62 s
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 3.62 s
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 3.69
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.88 s
[2024.04.19-02.46.10:381][682]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.94 jobs/batch
